datetime_utc,elapsed_s,window_s,centroid_cs,delta_pct,counts_in_window,total_counts,dev_time_s,live_time_s,cps,hist_drop,hist_drop_delta,t1,t2,t3,seg_count,seg_dropped,total_rows,flash_rows,uptime_s,free_heap,status,events
2026-07-04T01:58:22.034577+00:00,18770.425,60,1433.2761,-0.15715,21145,4543584,14068,14055.3,324,425,4,28.0,0.0,0.0,22,0,236,236,14071,3833688,OK,HIST_DROP_DELTA=4
2026-07-04T01:59:26.496227+00:00,18834.887,60,1435.6177,0.00597,20526,4564110,14132,14119.3,369,427,2,28.0,0.0,0.0,22,0,237,237,14135,3833676,OK,HIST_DROP_DELTA=2
2026-07-04T02:00:30.807225+00:00,18899.198,60,1431.5020,-0.28074,20642,4584752,14196,14183.2,299,429,2,28.0,0.0,0.0,22,0,238,238,14200,3833676,OK,HIST_DROP_DELTA=2
2026-07-04T02:01:35.111429+00:00,18963.502,60,1432.7293,-0.19524,20478,4605230,14260,14247.2,306,432,3,28.0,0.0,0.0,22,0,239,239,14264,3833280,OK,HIST_DROP_DELTA=3
2026-07-04T02:02:39.569598+00:00,19027.961,60,1430.3887,-0.35830,20944,4626174,14325,14312.1,319,434,2,28.0,0.0,0.0,22,0,240,240,14328,3833676,OK,HIST_DROP_DELTA=2;SNTP_LIKELY
2026-07-04T02:03:44.028998+00:00,19092.420,60,1434.3373,-0.08323,20714,4646888,14390,14377.0,327,437,3,28.0,0.0,0.0,22,0,241,241,14393,3833676,OK,HIST_DROP_DELTA=3;SNTP_LIKELY
2026-07-04T02:04:48.490627+00:00,19156.881,60,1432.9227,-0.18177,20903,4667791,14454,14441.0,309,437,0,28.0,0.0,0.0,22,0,242,242,14457,3833676,OK,SNTP_LIKELY
2026-07-04T02:05:52.953827+00:00,19221.345,60,1431.4927,-0.28139,20684,4688475,14518,14504.9,318,440,3,28.0,0.0,0.0,22,0,243,243,14522,3833676,OK,HIST_DROP_DELTA=3
2026-07-04T02:06:57.612849+00:00,19286.003,60,1433.7016,-0.12751,21031,4709506,14583,14569.9,313,443,3,28.0,0.0,0.0,22,0,244,244,14586,3833660,OK,HIST_DROP_DELTA=3
2026-07-04T02:08:02.131324+00:00,19350.522,60,1432.2900,-0.22585,21138,4730644,14648,14634.8,347,446,3,28.0,0.0,0.0,23,0,246,246,14651,3838544,OK,SEG_ROLLOVER;HIST_DROP_DELTA=3;DEVLOG=1
2026-07-04T02:09:06.692121+00:00,19415.083,60,1436.7507,0.08489,20890,4751534,14712,14698.7,306,449,3,28.0,0.0,0.0,23,0,247,247,14716,3833672,OK,HIST_DROP_DELTA=3
2026-07-04T02:10:11.044231+00:00,19479.435,60,1430.6564,-0.33964,21110,4772644,14777,14763.7,319,451,2,28.0,0.0,0.0,23,0,248,248,14780,3833672,OK,HIST_DROP_DELTA=2
2026-07-04T02:11:15.917315+00:00,19544.308,60,1432.5954,-0.20457,20469,4793113,14841,14827.6,337,454,3,28.0,0.0,0.0,23,0,249,249,14845,3833676,OK,HIST_DROP_DELTA=3
2026-07-04T02:12:20.222212+00:00,19608.613,60,1431.8209,-0.25852,20996,4814109,14906,14892.6,338,457,3,28.0,0.0,0.0,23,0,250,250,14909,3833672,OK,HIST_DROP_DELTA=3
2026-07-04T02:13:24.651688+00:00,19673.042,60,1431.9519,-0.24940,20711,4834820,14970,14956.5,329,458,1,28.0,0.0,0.0,23,0,251,251,14973,3833672,OK,HIST_DROP_DELTA=1
2026-07-04T02:14:29.038557+00:00,19737.429,60,1432.5637,-0.20678,21113,4855933,15035,15021.5,312,461,3,28.0,0.0,0.0,23,0,252,252,15038,3833644,OK,HIST_DROP_DELTA=3
2026-07-04T02:15:33.459874+00:00,19801.850,60,1430.5034,-0.35030,20731,4876664,15099,15085.4,328,464,3,28.0,0.0,0.0,23,0,253,253,15102,3833660,OK,HIST_DROP_DELTA=3
2026-07-04T02:16:37.908347+00:00,19866.299,60,1430.8856,-0.32368,20606,4897270,15163,15149.3,311,467,3,28.0,0.0,0.0,23,0,254,254,15167,3833644,OK,HIST_DROP_DELTA=3
2026-07-04T02:17:42.374290+00:00,19930.765,60,1429.4111,-0.42639,21119,4918389,15228,15214.3,300,468,1,28.0,0.0,0.0,23,0,255,255,15231,3833660,OK,HIST_DROP_DELTA=1
2026-07-04T02:18:46.879355+00:00,19995.270,60,1430.0466,-0.38212,20839,4939228,15292,15278.2,339,470,2,28.0,0.0,0.0,23,0,256,256,15296,3833644,OK,HIST_DROP_DELTA=2
2026-07-04T02:19:51.338414+00:00,20059.729,60,1431.8131,-0.25906,20606,4959834,15357,15343.2,296,471,1,28.0,0.0,0.0,24,0,257,257,15360,3838544,OK,SEG_ROLLOVER;HIST_DROP_DELTA=1
2026-07-04T02:20:55.905379+00:00,20124.297,60,1431.5076,-0.28035,20689,4980523,15421,15407.1,314,473,2,28.0,0.0,0.0,24,0,258,258,15425,3833676,OK,HIST_DROP_DELTA=2
2026-07-04T02:22:00.318631+00:00,20188.709,60,1428.8469,-0.46570,20890,5001413,15486,15472.0,313,477,4,28.0,0.0,0.0,24,0,260,260,15489,3833676,OK,HIST_DROP_DELTA=4
2026-07-04T02:23:04.828400+00:00,20253.219,60,1432.7330,-0.19499,20655,5022068,15550,15536.0,293,477,0,28.0,0.0,0.0,24,0,261,261,15554,3833672,OK,
2026-07-04T02:24:09.237911+00:00,20317.629,60,1433.1834,-0.16361,21109,5043177,15615,15600.9,318,480,3,28.0,0.0,0.0,24,0,262,262,15618,3833656,OK,HIST_DROP_DELTA=3
2026-07-04T02:25:13.589749+00:00,20381.980,60,1431.5438,-0.27783,20770,5063947,15679,15664.9,324,482,2,28.0,0.0,0.0,24,0,263,263,15682,3833656,OK,HIST_DROP_DELTA=2
2026-07-04T02:26:17.944150+00:00,20446.335,60,1433.6506,-0.13106,21190,5085137,15744,15729.8,303,485,3,28.0,0.0,0.0,24,0,264,264,15747,3833688,OK,HIST_DROP_DELTA=3
2026-07-04T02:27:22.354489+00:00,20510.745,60,1434.5799,-0.06633,20704,5105841,15808,15793.8,298,487,2,28.0,0.0,0.0,24,0,265,265,15811,3833676,OK,HIST_DROP_DELTA=2
2026-07-04T02:28:26.784892+00:00,20575.176,60,1435.4895,-0.00297,20419,5126260,15872,15857.7,354,488,1,28.0,0.0,0.0,24,0,266,266,15876,3833676,OK,HIST_DROP_DELTA=1
2026-07-04T02:29:31.073594+00:00,20639.464,60,1435.3925,-0.00972,21099,5147359,15937,15922.6,335,491,3,28.0,0.0,0.0,24,0,267,267,15940,3833644,OK,HIST_DROP_DELTA=3
2026-07-04T02:30:35.594750+00:00,20703.985,60,1431.2447,-0.29866,20129,5167488,16000,15985.6,326,494,3,28.0,0.0,0.0,25,0,268,268,16004,3838108,OK,SEG_ROLLOVER;HIST_DROP_DELTA=3
2026-07-04T02:31:39.938279+00:00,20768.329,60,1433.5052,-0.14120,21146,5188634,16066,16051.5,307,497,3,28.0,0.0,0.0,25,0,269,269,16069,3833644,OK,HIST_DROP_DELTA=3
2026-07-04T02:32:44.416769+00:00,20832.807,60,1431.6024,-0.27374,20659,5209293,16130,16115.5,319,499,2,28.0,0.0,0.0,25,0,270,270,16133,3833644,OK,HIST_DROP_DELTA=2
2026-07-04T02:33:48.908975+00:00,20897.300,60,1432.7099,-0.19660,20659,5229952,16194,16179.4,342,503,4,28.0,0.0,0.0,25,0,271,271,16198,3833644,OK,HIST_DROP_DELTA=4
2026-07-04T02:34:53.472128+00:00,20961.863,60,1434.5780,-0.06646,20995,5250947,16259,16244.3,287,505,2,28.0,0.0,0.0,25,0,272,272,16262,3833676,OK,HIST_DROP_DELTA=2
2026-07-04T02:35:57.827879+00:00,21026.218,60,1433.5565,-0.13762,21180,5272127,16324,16309.3,309,507,2,28.0,0.0,0.0,25,0,274,273,16327,3833676,OK,HIST_DROP_DELTA=2
2026-07-04T02:37:02.290162+00:00,21090.681,60,1435.2605,-0.01892,20668,5292795,16388,16373.2,287,508,1,28.0,0.0,0.0,25,0,275,275,16391,3833676,OK,HIST_DROP_DELTA=1
2026-07-04T02:38:06.903511+00:00,21155.294,60,1436.5569,0.07138,20842,5313637,16452,16437.2,360,509,1,28.0,0.0,0.0,25,0,276,276,16456,3833676,OK,HIST_DROP_DELTA=1
2026-07-04T02:39:11.419416+00:00,21219.810,60,1435.0756,-0.03180,20892,5334529,16517,16502.1,306,512,3,27.5,0.0,0.0,25,0,277,277,16520,3833676,OK,HIST_DROP_DELTA=3;DEVLOG=1
2026-07-04T02:40:15.826856+00:00,21284.217,60,1436.1840,0.04541,20739,5355268,16581,16566.1,352,514,2,27.5,0.0,0.0,25,0,278,278,16585,3833676,OK,HIST_DROP_DELTA=2
2026-07-04T02:41:20.334957+00:00,21348.726,60,1433.6069,-0.13411,20790,5376058,16646,16631.0,338,517,3,27.5,0.0,0.0,26,0,279,279,16649,3838540,OK,SEG_ROLLOVER;HIST_DROP_DELTA=3
2026-07-04T02:42:24.803943+00:00,21413.195,60,1432.6095,-0.20359,20726,5396784,16710,16694.9,326,519,2,27.5,0.0,0.0,26,0,280,280,16714,3833656,OK,HIST_DROP_DELTA=2
2026-07-04T02:43:29.152935+00:00,21477.544,60,1434.6309,-0.06278,21009,5417793,16775,16759.9,334,522,3,27.5,0.0,0.0,26,0,281,281,16778,3833656,OK,HIST_DROP_DELTA=3
2026-07-04T02:44:33.604953+00:00,21541.996,60,1436.0779,0.03802,20609,5438402,16839,16823.8,340,524,2,27.5,0.0,0.0,26,0,282,282,16843,3833652,OK,HIST_DROP_DELTA=2
2026-07-04T02:45:38.177648+00:00,21606.568,60,1434.0119,-0.10590,21042,5459444,16904,16888.8,298,527,3,27.5,0.0,0.0,26,0,283,283,16907,3833644,OK,HIST_DROP_DELTA=3
2026-07-04T02:46:42.643267+00:00,21671.034,60,1436.6197,0.07576,20764,5480208,16968,16952.7,310,529,2,27.5,0.0,0.0,26,0,284,284,16972,3833644,OK,HIST_DROP_DELTA=2
2026-07-04T02:47:47.051534+00:00,21735.442,60,1433.0294,-0.17434,20758,5500966,17033,17017.7,345,532,3,27.5,0.0,0.0,26,0,285,285,17036,3833644,OK,HIST_DROP_DELTA=3
2026-07-04T02:48:51.457060+00:00,21799.848,60,1437.5417,0.13999,20757,5521723,17097,17081.6,345,535,3,27.5,0.0,0.0,26,0,286,286,17100,3833644,OK,HIST_DROP_DELTA=3
2026-07-04T02:49:55.810766+00:00,21864.201,60,1434.0507,-0.10319,20635,5542358,17161,17145.5,300,537,2,27.5,0.0,0.0,26,0,287,287,17165,3833676,OK,HIST_DROP_DELTA=2
2026-07-04T02:51:00.271482+00:00,21928.662,60,1433.4632,-0.14412,20935,5563293,17226,17210.5,297,541,4,27.5,0.0,0.0,26,0,289,289,17229,3833676,OK,HIST_DROP_DELTA=4
2026-07-04T02:52:04.695138+00:00,21993.086,60,1439.6513,0.28695,20861,5584154,17290,17274.4,319,543,2,27.5,0.0,0.0,27,0,290,290,17294,3838536,OK,SEG_ROLLOVER;HIST_DROP_DELTA=2
2026-07-04T02:53:08.991509+00:00,22057.382,60,1433.5257,-0.13976,21094,5605248,17355,17339.4,309,545,2,27.5,0.0,0.0,27,0,291,291,17358,3833676,OK,HIST_DROP_DELTA=2
2026-07-04T02:54:13.498661+00:00,22121.889,60,1435.0084,-0.03648,20330,5625578,17419,17403.3,297,546,1,27.5,0.0,0.0,27,0,292,292,17422,3833676,OK,HIST_DROP_DELTA=1
2026-07-04T02:55:17.808800+00:00,22186.199,60,1435.7270,0.01358,20807,5646385,17484,17468.2,350,548,2,27.5,0.0,0.0,27,0,293,293,17487,3833676,OK,HIST_DROP_DELTA=2
2026-07-04T02:56:22.333930+00:00,22250.725,60,1437.7767,0.15636,20616,5667001,17548,17532.2,312,551,3,27.5,0.0,0.0,27,0,294,294,17551,3833676,OK,HIST_DROP_DELTA=3
2026-07-04T02:57:26.673054+00:00,22315.064,60,1434.4648,-0.07435,20796,5687797,17612,17596.1,313,553,2,27.5,0.0,0.0,27,0,295,295,17616,3833672,OK,HIST_DROP_DELTA=2
2026-07-04T02:58:31.390760+00:00,22379.781,60,1434.7285,-0.05598,20861,5708658,17677,17661.1,307,556,3,27.5,0.0,0.0,27,0,296,296,17680,3833656,OK,HIST_DROP_DELTA=3
2026-07-04T02:59:35.770646+00:00,22444.161,60,1436.7221,0.08289,20593,5729251,17741,17725.0,298,557,1,27.5,0.0,0.0,27,0,297,297,17745,3833644,OK,HIST_DROP_DELTA=1
2026-07-04T03:00:40.051341+00:00,22508.443,60,1437.7641,0.15548,20948,5750199,17806,17790.0,310,559,2,27.5,0.0,0.0,27,0,298,298,17809,3833644,OK,HIST_DROP_DELTA=2
2026-07-04T03:01:44.516026+00:00,22572.907,60,1432.7270,-0.19540,20644,5770843,17870,17853.9,268,560,1,27.5,0.0,0.0,27,0,299,299,17873,3833644,OK,HIST_DROP_DELTA=1
2026-07-04T03:02:48.992432+00:00,22637.383,60,1436.1227,0.04114,20982,5791825,17935,17918.8,322,563,3,27.5,0.0,0.0,27,0,300,300,17938,3833660,OK,HIST_DROP_DELTA=3;SNTP_LIKELY
2026-07-04T03:03:53.595431+00:00,22701.986,60,1435.0760,-0.03177,21019,5812844,17999,17982.8,295,566,3,27.5,0.0,0.0,28,0,301,301,18002,3838544,OK,SEG_ROLLOVER;HIST_DROP_DELTA=3;SNTP_LIKELY
2026-07-04T03:04:58.046899+00:00,22766.437,60,1435.6502,0.00823,21094,5833938,18064,18047.7,342,569,3,27.5,0.0,0.0,28,0,303,302,18067,3833676,OK,HIST_DROP_DELTA=3;SNTP_LIKELY
2026-07-04T03:06:02.474997+00:00,22830.866,60,1436.6145,0.07540,20680,5854618,18128,18111.7,347,572,3,27.5,0.0,0.0,28,0,304,304,18131,3833676,OK,HIST_DROP_DELTA=3
2026-07-04T03:07:06.967384+00:00,22895.358,60,1435.5618,0.00207,21007,5875625,18193,18176.6,337,575,3,27.5,0.0,0.0,28,0,305,305,18196,3833660,OK,HIST_DROP_DELTA=3
2026-07-04T03:08:11.542128+00:00,22959.933,60,1436.0835,0.03841,20629,5896254,18257,18240.5,335,577,2,27.5,0.0,0.0,28,0,306,306,18260,3833640,OK,HIST_DROP_DELTA=2
2026-07-04T03:09:16.062271+00:00,23024.453,60,1432.9396,-0.18059,20937,5917191,18322,18305.5,358,580,3,27.5,0.0,0.0,28,0,307,307,18325,3833656,OK,HIST_DROP_DELTA=3;DEVLOG=1
2026-07-04T03:10:20.659078+00:00,23089.050,60,1434.1321,-0.09753,20727,5937918,18386,18369.4,357,583,3,27.5,0.0,0.0,28,0,308,308,18389,3833676,OK,HIST_DROP_DELTA=3
2026-07-04T03:11:25.171474+00:00,23153.563,60,1437.0458,0.10545,20867,5958785,18451,18434.4,303,586,3,27.5,0.0,0.0,28,0,309,309,18454,3833676,OK,HIST_DROP_DELTA=3
2026-07-04T03:12:29.625909+00:00,23218.017,60,1432.4629,-0.21380,20749,5979534,18515,18498.3,321,588,2,27.5,0.0,0.0,28,0,310,310,18519,3833656,OK,HIST_DROP_DELTA=2
2026-07-04T03:13:34.087417+00:00,23282.478,60,1435.4857,-0.00323,20952,6000486,18580,18563.3,341,589,1,27.5,0.0,0.0,28,0,311,311,18583,3826628,OK,HIST_DROP_DELTA=1
2026-07-04T03:14:38.514963+00:00,23346.906,60,1433.9530,-0.11000,20716,6021202,18644,18627.2,339,591,2,27.5,0.0,0.0,29,0,312,312,18647,3838500,OK,SEG_ROLLOVER;HIST_DROP_DELTA=2
2026-07-04T03:15:43.159948+00:00,23411.551,60,1438.7886,0.22685,20855,6042057,18709,18692.1,312,593,2,27.5,0.0,0.0,29,0,313,313,18712,3833640,OK,HIST_DROP_DELTA=2
2026-07-04T03:16:47.671167+00:00,23476.062,60,1434.2959,-0.08611,20745,6062802,18773,18756.1,323,594,1,27.5,0.0,0.0,29,0,314,314,18776,3833640,OK,HIST_DROP_DELTA=1
2026-07-04T03:17:52.080031+00:00,23540.471,60,1436.9830,0.10107,21024,6083826,18838,18821.0,342,596,2,27.5,0.0,0.0,29,0,315,315,18841,3833656,OK,HIST_DROP_DELTA=2
2026-07-04T03:18:56.656122+00:00,23605.047,60,1435.9234,0.02726,20578,6104404,18902,18885.0,349,597,1,27.5,0.0,0.0,29,0,316,316,18905,3833672,OK,HIST_DROP_DELTA=1
2026-07-04T03:20:01.055360+00:00,23669.446,60,1437.5416,0.13999,20989,6125393,18967,18949.9,319,601,4,27.5,0.0,0.0,29,0,318,318,18970,3833680,OK,HIST_DROP_DELTA=4
2026-07-04T03:21:05.667436+00:00,23734.058,60,1432.5592,-0.20709,20449,6145842,19031,19013.9,328,603,2,27.5,0.0,0.0,29,0,319,319,19035,3833672,OK,HIST_DROP_DELTA=2
2026-07-04T03:22:10.229630+00:00,23798.620,60,1434.2020,-0.09266,21135,6166977,19096,19078.8,328,606,3,27.5,0.0,0.0,29,0,320,320,19099,3833656,OK,HIST_DROP_DELTA=3
2026-07-04T03:23:14.738497+00:00,23863.129,60,1432.8286,-0.18833,20739,6187716,19160,19142.7,331,608,2,27.5,0.0,0.0,29,0,321,321,19164,3833656,OK,HIST_DROP_DELTA=2
2026-07-04T03:24:19.413573+00:00,23927.804,60,1435.3920,-0.00976,21205,6208921,19225,19207.7,336,610,2,27.5,0.0,0.0,29,0,322,322,19228,3833656,OK,HIST_DROP_DELTA=2
2026-07-04T03:25:23.965976+00:00,23992.357,60,1436.1312,0.04173,20945,6229866,19290,19272.6,338,612,2,27.5,0.0,0.0,30,0,323,323,19293,3838540,OK,SEG_ROLLOVER;HIST_DROP_DELTA=2
2026-07-04T03:26:28.579334+00:00,24056.970,60,1436.3907,0.05981,20796,6250662,19354,19336.6,342,614,2,27.5,0.0,0.0,30,0,324,324,19357,3833656,OK,HIST_DROP_DELTA=2
2026-07-04T03:27:33.047021+00:00,24121.438,60,1436.5021,0.06757,21055,6271717,19419,19401.5,322,616,2,27.5,0.0,0.0,30,0,325,325,19422,3833672,OK,HIST_DROP_DELTA=2
2026-07-04T03:28:37.656039+00:00,24186.047,60,1437.4984,0.13698,20623,6292340,19483,19465.4,290,618,2,27.5,0.0,0.0,30,0,326,326,19487,3833676,OK,HIST_DROP_DELTA=2
2026-07-04T03:29:42.114615+00:00,24250.505,60,1435.0361,-0.03455,20981,6313321,19548,19530.4,332,620,2,27.5,0.0,0.0,30,0,327,327,19551,3833656,OK,HIST_DROP_DELTA=2
2026-07-04T03:30:46.522236+00:00,24314.913,60,1432.3088,-0.22454,20794,6334115,19612,19594.3,326,620,0,27.5,0.0,0.0,30,0,328,328,19615,3833640,OK,
2026-07-04T03:31:51.033780+00:00,24379.424,60,1432.5390,-0.20850,20737,6354852,19677,19659.3,345,622,2,27.5,0.0,0.0,30,0,329,329,19680,3833672,OK,HIST_DROP_DELTA=2
2026-07-04T03:32:55.647098+00:00,24444.038,60,1433.0738,-0.17124,20586,6375438,19741,19723.2,303,623,1,27.5,0.0,0.0,30,0,330,330,19744,3833640,OK,HIST_DROP_DELTA=1
2026-07-04T03:34:00.115336+00:00,24508.506,60,1433.8955,-0.11401,20821,6396259,19805,19787.2,350,626,3,27.5,0.0,0.0,30,0,332,332,19809,3833664,OK,HIST_DROP_DELTA=3
2026-07-04T03:35:04.465118+00:00,24572.856,60,1433.9431,-0.11069,20966,6417225,19870,19852.1,339,628,2,27.5,0.0,0.0,30,0,333,333,19873,3833676,OK,HIST_DROP_DELTA=2
2026-07-04T03:36:08.829135+00:00,24637.220,60,1434.4485,-0.07548,21154,6438379,19935,19917.0,334,630,2,27.5,0.0,0.0,31,0,334,334,19938,3838520,OK,SEG_ROLLOVER;HIST_DROP_DELTA=2
2026-07-04T03:37:13.333321+00:00,24701.724,60,1432.8901,-0.18405,20734,6459113,19999,19981.0,295,632,2,27.5,0.0,0.0,31,0,335,335,20002,3833656,OK,HIST_DROP_DELTA=2
2026-07-04T03:38:17.691297+00:00,24766.082,60,1434.8524,-0.04735,20362,6479475,20063,20044.9,329,635,3,27.5,0.0,0.0,31,0,336,336,20067,3833656,OK,HIST_DROP_DELTA=3
2026-07-04T03:39:22.202377+00:00,24830.593,60,1434.2050,-0.09245,20739,6500214,20128,20109.9,323,637,2,27.5,0.0,0.0,31,0,337,337,20131,3833656,OK,HIST_DROP_DELTA=2
2026-07-04T03:40:26.716032+00:00,24895.107,60,1434.3948,-0.07922,20500,6520714,20192,20173.8,341,639,2,28.0,0.0,0.0,31,0,338,338,20196,3833656,OK,HIST_DROP_DELTA=2;DEVLOG=1
2026-07-04T03:41:31.329578+00:00,24959.720,60,1432.8391,-0.18760,20868,6541582,20257,20238.7,329,641,2,28.0,0.0,0.0,31,0,339,339,20260,3833656,OK,HIST_DROP_DELTA=2
2026-07-04T03:42:35.994772+00:00,25024.385,60,1436.4729,0.06553,21108,6562690,20322,20303.7,334,644,3,28.0,0.0,0.0,31,0,340,340,20325,3833668,OK,HIST_DROP_DELTA=3
2026-07-04T03:43:40.507464+00:00,25088.898,60,1439.8522,0.30094,20571,6583261,20386,20367.6,324,646,2,28.0,0.0,0.0,31,0,341,341,20389,3833656,OK,HIST_DROP_DELTA=2
2026-07-04T03:44:45.178621+00:00,25153.569,60,1433.4371,-0.14594,21000,6604261,20451,20432.6,329,648,2,28.0,0.0,0.0,31,0,342,342,20454,3833636,OK,HIST_DROP_DELTA=2
2026-07-04T03:45:49.628546+00:00,25218.019,60,1434.8485,-0.04762,20623,6624884,20515,20496.5,326,649,1,28.0,0.0,0.0,31,0,343,343,20518,3833652,OK,HIST_DROP_DELTA=1
2026-07-04T03:46:54.149530+00:00,25282.540,60,1430.1600,-0.37422,21095,6645979,20580,20561.5,309,651,2,28.0,0.0,0.0,31,0,344,344,20583,3833640,OK,HIST_DROP_DELTA=2
2026-07-04T03:47:59.573913+00:00,25347.964,60,1430.1396,-0.37564,20700,6666679,20644,20625.4,328,652,1,28.0,0.0,0.0,32,0,346,345,20647,3837756,OK,SEG_ROLLOVER;HIST_DROP_DELTA=1
2026-07-04T03:49:04.091129+00:00,25412.482,60,1430.4213,-0.35602,21481,6688160,20710,20691.3,327,655,3,28.0,0.0,0.0,32,0,347,347,20713,3833672,OK,HIST_DROP_DELTA=3
2026-07-04T03:50:08.603469+00:00,25476.994,60,1432.0592,-0.24192,20662,6708822,20774,20755.3,308,657,2,28.0,0.0,0.0,32,0,348,348,20778,3833672,OK,HIST_DROP_DELTA=2
2026-07-04T03:51:13.006736+00:00,25541.397,60,1433.1131,-0.16851,20725,6729547,20839,20820.2,293,659,2,28.0,0.0,0.0,32,0,349,349,20842,3833672,OK,HIST_DROP_DELTA=2
2026-07-04T03:52:17.314528+00:00,25605.705,60,1435.3829,-0.01040,20530,6750077,20903,20884.2,285,660,1,28.0,0.0,0.0,32,0,350,350,20906,3833672,OK,HIST_DROP_DELTA=1
2026-07-04T03:53:21.829184+00:00,25670.220,60,1432.2116,-0.23131,20900,6770977,20967,20948.1,340,662,2,28.0,0.0,0.0,32,0,351,351,20971,3833676,OK,HIST_DROP_DELTA=2
2026-07-04T03:54:26.241327+00:00,25734.632,60,1435.5103,-0.00152,20683,6791660,21032,21013.1,333,664,2,28.0,0.0,0.0,32,0,352,352,21035,3833672,OK,HIST_DROP_DELTA=2
2026-07-04T03:55:30.694161+00:00,25799.085,60,1430.8610,-0.32539,20577,6812237,21096,21077.0,337,666,2,28.0,0.0,0.0,32,0,353,353,21100,3833676,OK,HIST_DROP_DELTA=2
2026-07-04T03:56:35.205028+00:00,25863.596,60,1435.2080,-0.02258,21151,6833388,21161,21141.9,328,668,2,28.0,0.0,0.0,32,0,354,354,21164,3833284,OK,HIST_DROP_DELTA=2
2026-07-04T03:57:39.670200+00:00,25928.061,60,1433.6653,-0.13004,20609,6853997,21225,21205.9,356,669,1,28.0,0.0,0.0,32,0,355,355,21229,3833672,OK,HIST_DROP_DELTA=1
2026-07-04T03:58:44.071941+00:00,25992.463,60,1431.6443,-0.27082,20871,6874868,21290,21270.8,330,671,2,28.0,0.0,0.0,33,0,356,356,21293,3838536,OK,SEG_ROLLOVER;HIST_DROP_DELTA=2
2026-07-04T03:59:48.429191+00:00,26056.820,60,1433.3107,-0.15474,20710,6895578,21354,21334.8,313,672,1,28.0,0.0,0.0,33,0,357,357,21357,3833640,OK,HIST_DROP_DELTA=1
2026-07-04T04:00:53.046791+00:00,26121.437,60,1434.2415,-0.08990,20822,6916400,21419,21399.7,316,674,2,28.0,0.0,0.0,33,0,358,358,21422,3833640,OK,HIST_DROP_DELTA=2
2026-07-04T04:01:57.607937+00:00,26185.999,60,1436.9424,0.09824,20714,6937114,21483,21463.6,320,676,2,28.0,0.0,0.0,33,0,359,359,21486,3833640,OK,HIST_DROP_DELTA=2;SNTP_LIKELY
2026-07-04T04:03:01.917303+00:00,26250.308,60,1431.1931,-0.30226,20932,6958046,21548,21528.6,325,679,3,28.0,0.0,0.0,33,0,361,361,21551,3833640,OK,HIST_DROP_DELTA=3;SNTP_LIKELY
2026-07-04T04:04:06.373052+00:00,26314.764,60,1432.8821,-0.18460,20687,6978733,21612,21592.5,306,680,1,28.0,0.0,0.0,33,0,362,362,21615,3833672,OK,HIST_DROP_DELTA=1;SNTP_LIKELY
2026-07-04T04:05:10.732906+00:00,26379.124,60,1433.3659,-0.15090,21086,6999819,21677,21657.5,344,683,3,28.0,0.0,0.0,33,0,363,363,21680,3833672,OK,HIST_DROP_DELTA=3;SNTP_LIKELY
2026-07-04T04:06:15.139935+00:00,26443.531,60,1434.1937,-0.09324,20458,7020277,21741,21721.4,352,684,1,28.0,0.0,0.0,33,0,364,364,21744,3833672,OK,HIST_DROP_DELTA=1
2026-07-04T04:07:19.496102+00:00,26507.887,60,1435.5322,0.00001,20557,7040834,21805,21785.4,323,685,1,28.0,0.0,0.0,33,0,365,365,21808,3833676,OK,HIST_DROP_DELTA=1
2026-07-04T04:08:24.108863+00:00,26572.499,60,1432.4831,-0.21240,20807,7061641,21870,21850.3,315,688,3,28.0,0.0,0.0,33,0,366,366,21873,3833640,OK,HIST_DROP_DELTA=3
2026-07-04T04:09:28.796600+00:00,26637.187,60,1432.4736,-0.21306,20443,7082084,21934,21914.2,305,689,1,28.0,0.0,0.0,34,0,367,367,21938,3838536,OK,SEG_ROLLOVER;HIST_DROP_DELTA=1
2026-07-04T04:10:33.308231+00:00,26701.699,60,1433.3740,-0.15033,20935,7103019,21999,21979.2,318,691,2,28.0,0.0,0.0,34,0,368,368,22002,3833672,OK,HIST_DROP_DELTA=2;DEVLOG=1
2026-07-04T04:11:37.902425+00:00,26766.293,60,1433.4362,-0.14600,21184,7124203,22064,22044.1,332,693,2,28.0,0.0,0.0,34,0,369,369,22067,3833664,OK,HIST_DROP_DELTA=2
2026-07-04T04:12:42.565797+00:00,26830.957,60,1434.6585,-0.06086,20886,7145089,22128,22108.1,347,696,3,28.0,0.0,0.0,34,0,370,370,22131,3833676,OK,HIST_DROP_DELTA=3
2026-07-04T04:13:47.075323+00:00,26895.466,60,1437.0272,0.10415,20884,7165973,22193,22173.0,323,698,2,28.0,0.0,0.0,34,0,371,371,22196,3833672,OK,HIST_DROP_DELTA=2
2026-07-04T04:14:51.688905+00:00,26960.080,60,1432.7019,-0.19715,20631,7186604,22257,22236.9,318,699,1,28.0,0.0,0.0,34,0,372,372,22261,3833640,OK,HIST_DROP_DELTA=1
2026-07-04T04:15:56.160228+00:00,27024.551,60,1435.5188,-0.00092,20951,7207555,22322,22301.9,314,701,2,28.0,0.0,0.0,34,0,373,373,22325,3833640,OK,HIST_DROP_DELTA=2
2026-07-04T04:17:00.576731+00:00,27088.968,60,1431.4391,-0.28512,20704,7228259,22386,22365.8,352,703,2,28.0,0.0,0.0,34,0,375,375,22389,3833640,OK,HIST_DROP_DELTA=2
